판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-23 16:45:06,7,1,"1,032.00 원",27.774 ℓ,"28,662 원",[0000]충전원,----00--0353,0,미등록번호,수동,신용카드,27.774 ℓ,"28,662 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,558503**********,****,73272522,IBK비씨카드,"28,662 원",795990586,1300927,0 점,0 원,""
24-01-23 16:50:36,7,1,"1,032.00 원",49.229 ℓ,"50,804 원",[0000]충전원,----00--2857,0,미등록번호,수동,신용카드,49.229 ℓ,"50,804 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941010**********,****,16792740,삼성카드,"50,804 원",156704864,1300928,225 점,0 원,""
24-01-23 16:53:56,8,1,"1,032.00 원",51.582 ℓ,"53,232 원",[0000]충전원,----00--7245,0,미등록번호,수동,신용카드,51.582 ℓ,"53,232 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941117**********,****,44308311,NH카드,"53,232 원",131827720,1300929,0 점,0 원,""
24-01-23 16:55:44,7,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--9455,0,미등록번호,수동,현    금,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300930,0 점,0 원,""
24-01-23 16:59:01,5,1,"1,032.00 원",30.984 ℓ,"31,975 원",[0055]태영운수㈜,서울34사2749,0,"",자동,거래카드,30.984 ℓ,"31,975 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,51704342,롯데택시유류,"31,975 원",9978044714,1300931,140 점,0 원,""
24-01-23 17:08:05,5,1,"1,032.00 원",33.493 ℓ,"34,564 원",[0060]동양운수(주),서울33사4142,0,"",자동,거래카드,33.493 ℓ,"34,564 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43561343,신한유류구매,"34,564 원",85671469,1300932,0 점,0 원,""
24-01-23 17:08:26,8,1,"1,032.00 원",51.300 ℓ,"52,941 원",[0055]태영운수㈜,서울34사2763,0,"",자동,거래카드,51.300 ℓ,"52,941 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,43512017,롯데택시유류,"52,941 원",9978044714,1300933,234 점,0 원,""
24-01-23 17:11:17,5,1,"1,032.00 원",50.071 ℓ,"51,673 원",[0060]동양운수(주),서울37바3697,0,"",자동,거래카드,50.071 ℓ,"51,673 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43601734,신한유류구매,"51,673 원",85671469,1300934,87 점,0 원,""
24-01-23 17:22:37,5,1,"1,032.00 원",35.158 ℓ,"36,283 원",[0001]개인택시,서울31자5874,0,이동식,자동,신용카드,35.158 ℓ,"36,283 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00200168,현대로컬개인,"36,283 원",870021815,1300935,163 점,0 원,""
24-01-23 17:29:15,8,1,"1,032.00 원",26.346 ℓ,"27,189 원",[0060]동양운수(주),서울33사4153,0,"",자동,거래카드,26.346 ℓ,"27,189 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43832672,신한유류구매,"27,189 원",85671469,1300936,0 점,0 원,""
24-01-23 17:36:25,5,1,"1,032.00 원",28.936 ℓ,"29,861 원",[0011]효신교통(주),서울34아3506,0,"",자동,거래카드,28.936 ℓ,"29,861 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43918894,신한유류구매,"29,861 원",85671469,1300937,0 점,0 원,""
24-01-23 17:38:52,4,1,"1,032.00 원",15.770 ℓ,"16,274 원",[0087](주)파워로지스틱스,    73라3688,0,373라3688,자동,외    상,15.770 ℓ,"16,274 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300938,102 점,0 원,""
24-01-23 17:39:13,8,1,"1,032.00 원",39.230 ℓ,"40,485 원",[0061]통운산업(주),서울33아4514,0,"",자동,거래카드,39.230 ℓ,"40,485 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43957093,신한유류구매,"40,485 원",85671469,1300939,0 점,0 원,""
24-01-23 17:39:16,5,1,"1,032.00 원",29.168 ℓ,"30,101 원",[0060]동양운수(주),서울33사4117,0,"",자동,거래카드,29.168 ℓ,"30,101 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43957413,신한유류구매,"30,101 원",85671469,1300940,0 점,0 원,""
24-01-23 17:41:45,6,1,"1,032.00 원",16.432 ℓ,"16,957 원",[0000]충전원,----00--7018,0,미등록번호,수동,신용카드,16.432 ℓ,"16,957 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,655614**********,****,73831509,우리카드,"16,957 원",795990586,1300941,72 점,0 원,""
24-01-23 17:47:00,5,1,"1,032.00 원",35.369 ℓ,"36,500 원",[0000]충전원,----00--9002,0,미등록번호,수동,신용카드,35.369 ℓ,"36,500 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,489016**********,****,00835713,현대비자개인,"36,500 원",870021815,1300942,33 점,0 원,""
24-01-23 17:47:31,1,1,"1,032.00 원",32.371 ℓ,"33,406 원",[0060]동양운수(주),서울33사4189,0,"",자동,거래카드,32.371 ℓ,"33,406 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44059653,신한유류구매,"33,406 원",85671469,1300943,0 점,0 원,""
24-01-23 17:50:02,8,1,"1,032.00 원",43.518 ℓ,"44,910 원",[0022]안진교통(주),서울33사5601,0,"",자동,거래카드,43.518 ℓ,"44,910 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44095697,신한유류구매,"44,910 원",85671469,1300944,199 점,0 원,""
24-01-23 17:54:04,8,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--7582,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,624331**********,****,44151040,신한은련개인,"30,000 원",85671469,1300945,0 점,0 원,""
24-01-23 17:56:48,5,1,"1,032.00 원",50.586 ℓ,"52,204 원",[0061]통운산업(주),서울33아4505,0,"",자동,거래카드,50.586 ℓ,"52,204 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44178397,신한유류구매,"52,204 원",85671469,1300946,0 점,0 원,""
24-01-23 18:00:21,8,1,"1,032.00 원",45.151 ℓ,"46,595 원",[0000]충전원,----00--6480,0,미등록번호,수동,신용카드,45.151 ℓ,"46,595 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941081**********,****,44225660,신한카드법인,"46,595 원",85671469,1300947,42 점,0 원,""
24-01-23 18:01:04,5,1,"1,032.00 원",18.244 ℓ,"18,827 원",[0011]효신교통(주),서울34아3424,0,"",자동,거래카드,18.244 ℓ,"18,827 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44235603,신한유류구매,"18,827 원",85671469,1300948,0 점,0 원,""
24-01-23 18:04:45,6,1,"1,032.00 원",27.878 ℓ,"28,770 원",[0022]안진교통(주),서울33사5526,0,"",자동,거래카드,27.878 ℓ,"28,770 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44279334,신한유류구매,"28,770 원",85671469,1300949,127 점,0 원,""
24-01-23 18:05:06,5,1,"1,032.00 원",37.602 ℓ,"38,805 원",[0011]효신교통(주),서울34아3451,0,"",자동,거래카드,37.602 ℓ,"38,805 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44291722,신한유류구매,"38,805 원",85671469,1300950,0 점,0 원,""
24-01-23 18:07:22,8,1,"1,032.00 원",24.364 ℓ,"25,143 원",[0022]안진교통(주),서울33사5512,0,"",자동,거래카드,24.364 ℓ,"25,143 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44316492,신한유류구매,"25,143 원",85671469,1300951,113 점,0 원,""
24-01-23 18:20:49,5,1,"1,032.00 원",48.450 ℓ,"50,000 원",[0000]충전원,----00--1196,0,미등록번호,수동,신용카드,48.450 ℓ,"50,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,513894**********,****,33790319,롯데카드,"50,000 원",9978044714,1300952,0 점,0 원,""
24-01-23 18:25:18,3,1,"1,032.00 원",34.689 ℓ,"35,799 원",[0000]충전원,----00--1251,0,미등록번호,수동,신용카드,34.689 ℓ,"35,799 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,402596**********,****,00824037,현대비자법인,"35,799 원",870021815,1300953,0 점,0 원,""
24-01-23 18:25:28,5,1,"1,032.00 원",39.131 ℓ,"40,383 원",[0061]통운산업(주),서울33아4515,0,"",자동,거래카드,39.131 ℓ,"40,383 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44566373,신한유류구매,"40,383 원",85671469,1300954,0 점,0 원,""
24-01-23 18:26:32,8,1,"1,032.00 원",53.072 ℓ,"54,770 원",[0000]충전원,----00--0386,0,미등록번호,수동,신용카드,53.072 ℓ,"54,770 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,557042**********,****,30031778,KB국민카드,"54,770 원",00076598102,1300955,0 점,0 원,""
24-01-23 18:31:30,5,1,"1,032.00 원",34.933 ℓ,"36,050 원",[0055]태영운수㈜,서울34사2711,0,"",자동,거래카드,34.933 ℓ,"36,050 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,43599948,롯데택시유류,"36,050 원",9978044714,1300956,162 점,0 원,""
24-01-23 18:37:26,8,1,"1,032.00 원",48.450 ℓ,"50,000 원",[0000]충전원,----00--9587,0,미등록번호,수동,신용카드,48.450 ℓ,"50,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,546252**********,****,07295309,하나카드,"50,000 원",00978632586,1300957,45 점,0 원,""
24-01-23 18:38:33,5,1,"1,032.00 원",29.875 ℓ,"30,831 원",[0060]동양운수(주),서울33사4119,0,"",자동,거래카드,29.875 ℓ,"30,831 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44735380,신한유류구매,"30,831 원",85671469,1300958,0 점,0 원,""
24-01-23 18:40:30,8,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--5105,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,518185**********,****,04973509,하나카드,"30,000 원",00978632586,1300959,0 점,0 원,""
24-01-23 18:45:48,8,1,"1,032.00 원",24.681 ℓ,"25,470 원",[0000]충전원,----00--0885,0,미등록번호,수동,신용카드,24.681 ℓ,"25,470 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,473867**********,****,07459582,삼성비자,"25,470 원",156704864,1300960,125 점,0 원,""
24-01-23 18:46:18,7,1,"1,032.00 원",28.249 ℓ,"29,152 원",[0022]안진교통(주),서울33사5566,0,"",자동,거래카드,28.249 ℓ,"29,152 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44840709,신한유류구매,"29,152 원",85671469,1300961,0 점,0 원,""
24-01-23 18:46:24,5,1,"1,032.00 원",11.827 ℓ,"12,205 원",[0022]안진교통(주),서울33사5509,0,"",자동,거래카드,11.827 ℓ,"12,205 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44841341,신한유류구매,"12,205 원",85671469,1300962,0 점,0 원,""
24-01-23 18:50:56,4,1,"1,032.00 원",61.103 ℓ,"63,058 원",[0000]충전원,----00--3958,0,미등록번호,수동,신용카드,61.103 ℓ,"63,058 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,548020**********,****,74542798,우리체크,"63,058 원",795990586,1300963,0 점,0 원,""
24-01-23 18:54:04,8,1,"1,032.00 원",37.650 ℓ,"38,854 원",[0060]동양운수(주),서울33사4124,0,"",자동,거래카드,37.650 ℓ,"38,854 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,44937542,신한유류구매,"38,854 원",85671469,1300964,0 점,0 원,""
24-01-23 18:55:59,5,1,"1,032.00 원",48.450 ℓ,"50,000 원",[0000]충전원,----00--2802,0,미등록번호,수동,신용카드,48.450 ℓ,"50,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,489016**********,****,00934879,현대비자개인,"50,000 원",870021815,1300965,0 점,0 원,""
24-01-23 18:56:48,1,1,"1,032.00 원",34.895 ℓ,"36,011 원",[0001]개인택시,서울31아3767,0,하용국,자동,신용카드,34.895 ℓ,"36,011 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00734095,현대로컬개인,"36,011 원",870021815,1300966,163 점,0 원,""
24-01-23 19:00:42,8,1,"1,032.00 원",48.683 ℓ,"50,240 원",[0000]충전원,----00--9287,0,미등록번호,수동,신용카드,48.683 ℓ,"50,240 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,559410**********,****,45020322,신한카드체크,"50,240 원",85671469,1300967,0 점,0 원,""
24-01-23 19:02:15,8,1,"1,032.00 원",16.303 ℓ,"16,824 원",[0000]충전원,0001,0,마감카드,자동,신용카드,16.303 ℓ,"16,824 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00940016,현대로컬개인,"16,824 원",870021815,1300968,73 점,0 원,""
24-01-23 19:02:57,7,1,"1,032.00 원",37.889 ℓ,"39,101 원",[0000]충전원,0001,0,마감카드,자동,신용카드,37.889 ℓ,"39,101 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941010**********,****,01677050,삼성카드,"39,101 원",156704864,1300969,0 점,0 원,""
24-01-23 19:03:04,5,1,"1,032.00 원",9.690 ℓ,"10,000 원",[0000]충전원,----00--0949,0,미등록번호,수동,현    금,9.690 ℓ,"10,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300970,0 점,0 원,""
24-01-23 19:08:04,5,1,"1,032.00 원",30.220 ℓ,"31,187 원",[0060]동양운수(주),서울33사4102,0,"",자동,거래카드,30.220 ℓ,"31,187 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45115720,신한유류구매,"31,187 원",85671469,1300971,140 점,0 원,""
24-01-23 19:09:47,8,1,"1,032.00 원",29.264 ℓ,"30,200 원",[0001]개인택시,서울31바6372,0,"",자동,신용카드,29.264 ℓ,"30,200 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00466708,현대로컬개인,"30,200 원",870021815,1300972,135 점,0 원,""
24-01-23 19:18:35,8,1,"1,032.00 원",56.742 ℓ,"58,557 원",[0000]충전원,----00--9896,0,미등록번호,수동,신용카드,56.742 ℓ,"58,557 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,523612**********,****,30007601,KB국민카드,"58,557 원",00076598102,1300973,0 점,0 원,""
24-01-23 19:20:37,5,1,"1,032.00 원",30.738 ℓ,"31,721 원",[0022]안진교통(주),서울33사5593,0,"",자동,거래카드,30.738 ℓ,"31,721 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45272665,신한유류구매,"31,721 원",85671469,1300974,140 점,0 원,""
24-01-23 19:26:59,5,1,"1,032.00 원",26.725 ℓ,"27,580 원",[0011]효신교통(주),서울34아3507,0,"",자동,거래카드,26.725 ℓ,"27,580 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45340871,신한유류구매,"27,580 원",85671469,1300975,59 점,0 원,""
24-01-23 19:33:15,5,1,"1,032.00 원",16.855 ℓ,"17,394 원",[0055]태영운수㈜,서울34사2734,0,"",자동,거래카드,16.855 ℓ,"17,394 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,55150656,롯데택시유류,"17,394 원",9978044714,1300976,77 점,0 원,""
24-01-23 19:36:07,8,1,"1,032.00 원",27.712 ℓ,"28,598 원",[0060]동양운수(주),서울33사4187,0,"",자동,거래카드,27.712 ℓ,"28,598 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45443640,신한유류구매,"28,598 원",85671469,1300977,127 점,0 원,""
24-01-23 19:38:18,6,1,"1,032.00 원",42.534 ℓ,"43,895 원",[0085]유앤아이로지스틱스(주),    15버8575,0,"",자동,외    상,42.534 ℓ,"43,895 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300978,272 점,0 원,""
24-01-23 19:40:14,6,1,"1,032.00 원",30.632 ℓ,"31,612 원",[0000]충전원,----00--2739,0,미등록번호,수동,신용카드,30.632 ℓ,"31,612 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,536510**********,****,28094056,카카오뱅크체크,"31,612 원",00076598102,1300979,0 점,0 원,""
24-01-23 19:43:01,4,1,"1,032.00 원",34.693 ℓ,"35,803 원",[0000]충전원,----00--6818,0,미등록번호,수동,신용카드,34.693 ℓ,"35,803 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,431164**********,****,00806124,현대비자개인,"35,803 원",870021815,1300980,32 점,0 원,""
24-01-23 19:45:53,5,1,"1,032.00 원",48.256 ℓ,"49,800 원",[0061]통운산업(주),서울33아4533,0,"",자동,거래카드,48.256 ℓ,"49,800 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45548175,신한유류구매,"49,800 원",85671469,1300981,0 점,0 원,""
24-01-23 19:48:56,5,1,"1,032.00 원",29.063 ℓ,"29,993 원",[0001]개인택시,서울31자2198,0,박성석,자동,신용카드,29.063 ℓ,"29,993 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00017481,현대로컬개인,"29,993 원",870021815,1300982,132 점,0 원,""
24-01-23 19:49:43,8,1,"1,032.00 원",31.797 ℓ,"32,814 원",[0011]효신교통(주),서울34아3479,0,"",자동,거래카드,31.797 ℓ,"32,814 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45589734,신한유류구매,"32,814 원",85671469,1300983,0 점,0 원,""
24-01-23 19:51:37,4,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--5200,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,436420**********,****,45620479,신한카드체크,"30,000 원",85671469,1300984,0 점,0 원,""
24-01-23 19:52:51,8,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--7640,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,536510**********,****,26017960,카카오뱅크체크,"30,000 원",00076598102,1300985,0 점,0 원,""
24-01-23 19:54:12,7,1,"1,032.00 원",59.585 ℓ,"61,491 원",[0011]효신교통(주),서울34아3471,0,"",자동,거래카드,59.585 ℓ,"61,491 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45645055,신한유류구매,"61,491 원",85671469,1300986,0 점,0 원,""
24-01-23 19:55:05,4,1,"1,032.00 원",28.495 ℓ,"29,406 원",[0000]충전원,----00--6164,0,미등록번호,수동,신용카드,28.495 ℓ,"29,406 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,490220**********,****,75083213,우리카드,"29,406 원",795990586,1300987,0 점,0 원,""
24-01-23 19:57:30,7,1,"1,032.00 원",39.114 ℓ,"40,365 원",[0011]효신교통(주),서울34아3421,0,"",자동,거래카드,39.114 ℓ,"40,365 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45690748,신한유류구매,"40,365 원",85671469,1300988,0 점,0 원,""
24-01-23 19:57:44,8,1,"1,032.00 원",52.956 ℓ,"54,650 원",[0001]개인택시,서울32사7357,0,김길현,자동,신용카드,52.956 ℓ,"54,650 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00303749,현대로컬개인,"54,650 원",870021815,1300989,244 점,0 원,""
24-01-23 20:01:44,5,1,"1,032.00 원",31.165 ℓ,"32,162 원",[0011]효신교통(주),서울34아3448,0,"",자동,거래카드,31.165 ℓ,"32,162 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45733300,신한유류구매,"32,162 원",85671469,1300990,0 점,0 원,""
24-01-23 20:05:41,8,1,"1,032.00 원",50.484 ℓ,"52,099 원",[0000]충전원,----00--1992,0,미등록번호,수동,신용카드,50.484 ℓ,"52,099 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,518185**********,****,22706300,하나카드,"52,099 원",00978632586,1300991,0 점,0 원,""
24-01-23 20:08:38,5,1,"1,032.00 원",32.419 ℓ,"33,456 원",[0000]충전원,----00--8210,0,미등록번호,수동,신용카드,32.419 ℓ,"33,456 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949025**********,****,00744197,현대 카드,"33,456 원",870021815,1300992,0 점,0 원,""
24-01-23 20:13:52,8,1,"1,032.00 원",27.732 ℓ,"28,619 원",[0001]개인택시,서울31사3556,0,이석근,자동,신용카드,27.732 ℓ,"28,619 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,45855924,신한카드,"28,619 원",85671469,1300993,266 점,0 원,""
24-01-23 20:19:34,5,1,"1,032.00 원",38.213 ℓ,"39,435 원",[0060]동양운수(주),서울33사4128,0,"",자동,거래카드,38.213 ℓ,"39,435 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,45914260,신한유류구매,"39,435 원",85671469,1300994,177 점,0 원,""
